地名,センター,燃焼ゴミ,資源ゴミ,大型複雑ゴミ,小型複雑ゴミ,有害危険ゴミ
朝日が丘町,ごみ収集,水 土,火1 火3,火4,火2
朝日町,ごみ収集,月 木,水1 水3,水4,水2
青葉丘北,ごみ収集,火 金,月1 月3,月4,月2
青葉丘南,ごみ収集,火 金,月1 月3,月4,月2
青山台１丁目,ごみ収集,月 木,火2 火4,火1,火3
青山台２～４丁目,ごみ収集,月 木,火1 火3,火2,火4
泉町１丁目,ごみ収集,水 土,木2 木4,木1,木3
泉町２～３丁目,ごみ収集,水 土,火2 火4,火1,火3
泉町４～５丁目,ごみ収集,水 土,火1 火3,火2,火4
内本町１丁目,ごみ収集,月 木,水1 水3,水4,水2
内本町２～３丁目,ごみ収集,月 木,水2 水4,水3,水1
江坂町１丁目,ごみ収集,月 木,金1 金3,金2,金4
江坂町２丁目,ごみ収集,月 木,水1 水3,水2,水4
江坂町３～４丁目,ごみ収集,火 金,月2 月4,月1,月3
江坂町５丁目,ごみ収集,火 金,月1 月3,月2,月4
江の木町,ごみ収集,水 土,木1 木3,木2,木4
春日１～４丁目 火 金,土2 土4,土1,土3
片山町１丁目,ごみ収集,水 土,火1 火3,火4,火2
片山町２丁目１２番,ごみ収集,火 金,土1 土3,土4,土2
片山町２丁目１６～１７番,ごみ収集,水 土,火1 火3,火4,火2
片山町２丁目１２番、１６～１７番以外,ごみ収集,水 土,木1 木3,木4,木2
片山町３丁目,ごみ収集,水 土,火1 火3,火4,火2
片山町４丁目,ごみ収集,月 木,金1 金3,金4,金2
金田町,ごみ収集,水 土,火2 火4,火1,火3
上山手町,ごみ収集,月 木,水2 水4,水1,水3
川岸町,ごみ収集,水 土,火2 火4,火3,火
川園町,ごみ収集,火 金,月2 月4,月3,月1
樫切山,ごみ収集,水 土,木2 木4,木3,木1
上山田,ごみ収集,水 土,火1 火3,火2,火4
岸部北１丁目,ごみ収集,月 木,水1 水3,水4,水2
岸部北２～５丁目,ごみ収集,月 木,水2 水4,水3,水1
岸部中１～５丁目,ごみ収集,月 木,金2 金4, 金3,金1
岸部南１～３丁目,ごみ収集,火 金,土1 土3,土4,土2
寿町1丁目,ごみ収集,水 土,火2 火4,火3,火1
寿町2丁目,ごみ収集,水 土,火1 火3,火4,火2
佐井寺１～２丁目,ごみ収集,月 木,金2 金4,金1,金3
佐井寺３～４丁目,ごみ収集,月 木,金1 金3,金2,金4
佐井寺南が丘,ごみ収集,月 木,金2 金4,金1,金3
幸町,ごみ収集,火 金,土2 土4,土3,土1
佐竹台１～２丁目,ごみ収集,火 金,木2 木4,木1,木3
佐竹台３～６丁目,ごみ収集,水 土,金2 金4,金1,金3
五月が丘東,ごみ収集,水 土,木2 木4,木1,木3
五月が丘西,ごみ収集,月 木,水1 水3,水2,水4
五月が丘南,ごみ収集,月 木,水1 水3,水2,水4
五月が丘北,ごみ収集,水 土,木2 木4,木1,木3
昭和町,ごみ収集,月 木,金1 金3,金4,金2
清水,ごみ収集,火 金,月1 月3,月4,月2
尺谷,ごみ収集,月 木,金1 金3,金4,金2
新芦屋上,ごみ収集,火 金,月2 月4,月3,月1
新芦屋下,ごみ収集,火 金,土2 土4,土3,土1
吹東町,ごみ収集,火 金,土2 土4,土3,土1
末広町,ごみ収集,月 木,金1 金3,金4,金2
清和園町,ごみ収集,水 土,火2 火4,火3,火1
千里山東１～２丁目,ごみ収集,火 金,月1 月3,月4,月2
千里山東３丁目１、５～７番,ごみ収集,月 木,水2 水4,水1,水3
千里山東３丁目１、５～７番以外,ごみ収集,火 金,土2 土4,土3,土1
千里山東４丁目５３番２０～２３号,ごみ収集,月 木,水2 水4,水1,水3
千里山東４丁目５３番２０～２３号以外 ,ごみ収集,火 金,月2 月4,月3,月1
千里山西１丁目,ごみ収集,火 金,月1 月3,月2,月4
千里山西２～３丁目,ごみ収集,火 金,月1 月3,月2,月4
千里山西４丁目,ごみ収集,火 金,月2 月4,月1,月3
千里山西５丁目,ごみ収集,火 金,月1 月3,月2,月4
千里山西６丁目,ごみ収集,火 金,土1 土3,土2,土4
千里山霧が丘,ごみ収集,火 金,月1 月3,月4,月2
千里山高塚３０～３１番,ごみ収集,月 木,金2 金4,金1,金3
千里山高塚３０～３２、３６～３９、４１番以外,ごみ収集,火 金,月2 月4,月3,月1
千里山高塚３２、３６～３９、４１番,ごみ収集,月 木,金1 金3,金2,金4
千里山竹園１丁目,ごみ収集,火 金,月2 月4,月1,月3
千里山竹園２丁目,ごみ収集,火 金,土1 土3,土2,土4
千里山月が丘,ごみ収集,月 木,金1 金3,金2,金4
千里山虹が丘,ごみ収集,火 金,月1 月3,月4,月2
千里山松が丘,ごみ収集,火 金,月2 月4,月3,月1
千里山星が丘,ごみ収集,火 金,月1 月3,月4,月2
千里丘上,ごみ収集,火 金,土2 土4,土3,土1
千里丘中・下,ごみ収集,火 金,土1 土3,土4,土2
千里丘西,ごみ収集,月 木,金1 金3,金4,金2
千里丘北,ごみ収集,火 金,月2 月4,月3,月1
千里万博公園,ごみ収集,水 土,火1 火3,火2,火4
高城町,ごみ収集,月 木,金2 金4,金3,金1
高浜町,ごみ収集,月 木,水2 水4,水3,水1
竹谷町,ごみ収集,月 木,金2 金4,金1,金3
垂水町１丁目,ごみ収集,火 金,土2 土4,土1,土3
垂水町２丁目,ごみ収集,火 金,土1 土3,土2,土4
垂水町３丁目,ごみ収集,月 木,金2 金4,金1,金3
高野台１丁目,ごみ収集,水 土,金2 金4,金1,金3
高野台２～５丁目,ごみ収集,水 土,月1 月3,月2,月4
竹見台１丁目,ごみ収集,火 金,水2 水4,水1,水3
竹見台２丁目,ごみ収集,火 金,木1 木3,木2,木4
竹見台３丁目,ごみ収集,火 金,水2 水4,水1,水3
竹見台４丁目,ごみ収集,火 金,木1 木3,木2,木4
津雲台１丁目,ごみ収集,火 金,木2 木4,木1,木3
津雲台２丁目,ごみ収集,火 金,月2 月4,月1,月3
津雲台３丁目（集合住宅）,ごみ収集,火 金,木2 木4,木1,木3
津雲台３丁目（集合住宅を除く）,ごみ収集,火 金,月2 月4,月1,月3
津雲台４丁目,ごみ収集,火 金,月2 月4,月1,月3
津雲台５丁目（集合住宅）,ごみ収集,火 金,水1 水3,水2,水4
津雲台５丁目（集合住宅を除く）,ごみ収集,火 金,月2 月4,月1,月3
津雲台６丁目,ごみ収集,火 金,月2 月4,月1,月3
津雲台７丁目,ごみ収集,火 金,月2 月4,月1,月3
天道町,ごみ収集,月 木,金1 金3,金4,金2
出口町,ごみ収集,水 土,火2 火4,火3,火1
豊津町,ごみ収集,月 木,水2 水4,水1,水3
中の島町,ごみ収集,水 土,火1 火3,火4,火2
長野東,ごみ収集,月 木,金2 金4,金3,金1
長野西,ごみ収集,月 木,金1 金3,金4,金2
西御旅町,ごみ収集,水 土,火1 火3,火4,火2
西の庄町,ごみ収集,水 土,火2 火4,火3,火1
原町１丁目,ごみ収集,月 木,水1 水3,水4,水2
原町２丁目,ごみ収集,水 土,木2 木4,木3,木1
原町３丁目,ごみ収集,月 木,水1 水3,水4,水2
原町４丁目,ごみ収集,月 木,水2 水4,水3,水1
東御旅町,ごみ収集,水 土,火1 火3,火4,火2
日の出町,ごみ収集,火 金,月2 月4,月3,月1
広芝町,ごみ収集,水 土,木1 木3,木2,木4
藤が丘町,ごみ収集,水 土,木2 木4,木3,木1
藤白台1丁目,ごみ収集,月 木,水1 水3,水2,水4
藤白台２～５丁目,ごみ収集,月 木,金1 金3,金2,金4
古江台１丁目,ごみ収集,月 木,水1 水3,水2,水4
古江台２～３丁目,ごみ収集,月 木,火2 火4,火1,火3
古江台４～６丁目,ごみ収集,月 木,水1 水3,水2,水4
穂波町,ごみ収集,水 土,木2 木4,木1,木3
円山町,ごみ収集,火 金,土2 土4,土1,土3
南金田１～２丁目,ごみ収集,水 土,木2 木4,木3,木1
南正雀１～５丁目,ごみ収集,火 金,月1 月3,月4,月2
南吹田１～２丁目,ごみ収集,水 土,木1 木3,木4,木2
南吹田3丁目,ごみ収集,水 土,木2 木4,木3,木1
南吹田４～５丁目,ごみ収集,水 土,木1 木3,木4,木2
南清和園町,ごみ収集,水 土,火2 火4,火3,火1
南高浜町,ごみ収集,月 木,金2 金4,金3,金1
元町,ごみ収集,月 木,水1 水3,水4,水2
桃山台,ごみ収集,火 金,水2 水4,水1,水3
山手町１丁目,ごみ収集,火 金,土1 土3,土4,土2
山手町２丁目,ごみ収集,火 金,土1 土3,土2,土4
山手町３丁目,ごみ収集,火 金,土2 土4,土3,土1
山手町４丁目,ごみ収集,火 金,土1 土3,土4,土2
山田東１丁目,ごみ収集,水 土,木2 木4,木3,木1
山田東２～３丁目,ごみ収集,水 土,火2 火4,火3,火1
山田東４丁目,ごみ収集,水 土,火1 火3,火4,火2
山田西１丁目,ごみ収集,水 土,木1 木3,木4,木2
山田西2丁目１３～１４番,ごみ収集,水 土,木1 木3,木2,木4
山田西2丁目１３～１４番以外,ごみ収集,水 土,火2 火4,火1,火3
山田西３丁目,ごみ収集,水 土,木1 木3,木2,木4
山田西４丁目,ごみ収集,水 土,火1 火3,火2,火4
山田南,ごみ収集,月 木,水1 水3,水4,水2
山田北,ごみ収集,水 土,火1 火3,火2,火4
山田市場,ごみ収集,月 木,金1 金3,金4,金2
芳野町,ごみ収集,月 木,水2 水4,水1,水3
